ALERT_ID,WARD_ID,ORG_ID,ORG_NAME,NUM_PATIENTS,START_TIME,SEVERITY,THRESHOLD,WINDOW_DAYS
37,52,8,STAPH AUREUS COAG +,2,2026-04-21 00:00:00,30,1,1
38,57,8,STAPH AUREUS COAG +,1,2026-03-21 00:00:00,30,1,1
39,57,8,STAPH AUREUS COAG +,1,2026-04-23 00:00:00,30,1,1
40,57,8,STAPH AUREUS COAG +,2,2026-05-20 00:00:00,30,1,1
41,50,9,PROVIDENCIA STUARTII,1,2026-04-27 00:00:00,25,1,2
42,14,10,STENOTROPHOMONAS (XANTHOMONAS) MALTOPHILIA,1,2026-04-12 00:00:00,25,1,2
43,14,11,GRAM NEGATIVE ROD(S),1,2026-04-13 00:00:00,15,1,2
44,15,11,GRAM NEGATIVE ROD(S),1,2026-04-01 00:00:00,15,1,2
45,23,11,GRAM NEGATIVE ROD(S),1,2026-03-28 00:00:00,15,1,2
46,50,11,GRAM NEGATIVE ROD(S),1,2026-04-27 00:00:00,15,1,2
47,52,11,GRAM NEGATIVE ROD(S),1,2026-04-27 00:00:00,15,1,2
48,57,11,GRAM NEGATIVE ROD(S),1,2026-03-20 00:00:00,15,1,2
49,57,12,GRAM NEGATIVE ROD #1,1,2026-04-27 00:00:00,15,1,2
50,52,13,GRAM NEGATIVE ROD #2,2,2026-04-26 00:00:00,20,2,2
51,57,13,GRAM NEGATIVE ROD #2,1,2026-04-27 00:00:00,20,1,2
52,57,14,GRAM NEGATIVE ROD #3,1,2026-04-27 00:00:00,20,1,2
53,52,23,"ASPERGILLUS SP. NOT FUMIGATUS, FLAVUS OR NIGER",1,2026-03-22 00:00:00,15,1,2
54,52,27,"STAPHYLOCOCCUS, COAGULASE NEGATIVE",2,2026-04-21 00:00:00,15,2,1
55,7,28,YEAST,3,2026-04-07 00:00:00,10,3,3
56,14,28,YEAST,1,2026-04-13 00:00:00,10,1,3
57,15,28,YEAST,2,2026-03-12 00:00:00,10,1,3
58,23,28,YEAST,1,2026-03-28 00:00:00,10,1,3
59,23,28,YEAST,1,2026-04-07 00:00:00,10,1,3
60,23,28,YEAST,3,2026-04-25 00:00:00,10,1,3
61,50,28,YEAST,1,2026-03-19 00:00:00,10,1,3
62,50,28,YEAST,1,2026-04-07 00:00:00,10,1,3
63,50,28,YEAST,1,2026-04-24 00:00:00,10,1,3
64,50,28,YEAST,1,2026-05-28 00:00:00,10,1,3
65,52,28,YEAST,1,2026-04-14 00:00:00,10,1,3
66,52,28,YEAST,1,2026-04-21 00:00:00,10,1,3
67,52,28,YEAST,2,2026-05-17 00:00:00,10,1,3
68,57,28,YEAST,4,2026-03-19 00:00:00,10,1,3
69,57,28,YEAST,1,2026-05-21 00:00:00,10,1,3
70,14,29,"CANDIDA ALBICANS, PRESUMPTIVE IDENTIFICATION",1,2026-04-12 00:00:00,10,1,2
71,50,29,"CANDIDA ALBICANS, PRESUMPTIVE IDENTIFICATION",1,2026-03-19 00:00:00,10,1,2
72,52,29,"CANDIDA ALBICANS, PRESUMPTIVE IDENTIFICATION",1,2026-04-14 00:00:00,10,1,2
73,52,29,"CANDIDA ALBICANS, PRESUMPTIVE IDENTIFICATION",1,2026-04-21 00:00:00,10,1,2
74,57,29,"CANDIDA ALBICANS, PRESUMPTIVE IDENTIFICATION",1,2026-03-19 00:00:00,10,1,2
